
# TODOS
[ ] - Seleção deve deslizar na navbar
[ ] - Pagina Memes deve ter paginação;
      Carregamento conforme o scroll/botão "abrir mais"
[ ] - carrossel infinito autoplay
[x] - Tab navbar deve se manter selecionado ao clickar



# Buteco Bot
- https://github.com/brunofunnie/butecobot/blob/main/docs/BotCommands.md
- https://github.com/butecodosdevs/butecobot

Lista usuarios

Jayp: jayp-xgh,
Funnie: brunofunnie,
Cowboy: deablofk,
Iank: iankyy,
Pedro: pedropietro,
Miranda: hsmiranda,
Diego-Rocket: diego3g,
Bloise: bloiseleo,
Jaum: jaumdev1,
José: cafe-e-codigo,
Sonee: djonatah,
Toninho: JairAssisDev,
Astaroth: astahjmo,
Ana: AninhaPardini,
Gio: giomartinsdev,
Akita: akitaonrails,
Gus: Gus-fs,
Joke: lucas-koji,
Folle: joaofolle,
Thassia: thassiadevilart,
Gasparzinha: carolinarigaudfelix,
Palestrinha: Manuel-Antunes,
Henrique: devhenrique22,
Montanha: FernandoVicenteGodinho,
ZéBiscoito: juniorx57,
CodeMoreira: CodeMoreira,
Vinheteiro: matheusvidaltenorio,
FelipeNeto: Wadsom ,
DevNelson: nsaraiva,

